
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 247/269 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 247/270 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 247/271 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 248/271 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 249/271 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 42% building 274/277 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 43% building 275/277 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 43% building 276/277 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 43% building 276/278 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/bulma-toast/dist/bulma-toast.min.js
<s> [webpack.Progress] 43% building 276/279 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 287/293 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 288/293 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 289/293 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 290/293 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 44% building 291/293 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/path-browserify/index.js
<s> [webpack.Progress] 45% building 292/293 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 45% building 292/294 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 45% building 292/295 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 45% building 292/296 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 293/296 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 294/296 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 45% building 295/296 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 45% building 295/297 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 45% building 296/297 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 45% building 297/297 modules 0 active 
<s> [webpack.Progress] 70% building 297/297 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 8233ms12:48:58 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

  Note that the development build is not optimized.
  To create a production build, run npm run build.


> djackets_vue@0.1.0 serve /home/ecommerce_frontend_vuejs/app
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 20/21 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/events/events.js
